200000,88.582
1,0.3747565377691246,0.6054334639121437,6.1449141542223344,true
2,0.3653056216912115,0.5965936783467992,2.084755707783367,true
3,0.3469111874030724,0.5926476873057828,2.3894310685809255,true
4,0.46529925714107984,0.5222222159337905,4.0632049764722025,true
5,0.34444213670169177,0.6195430175923407,4.4992213531003005,true
6,0.43728371245253367,0.5217581165711342,4.407363375189049,true
7,0.43475198170988677,0.4717394486500405,3.694855515324898,false
8,0.5292045255288483,0.4653815838521844,6.084786474093513,true
9,0.4114293704034923,0.5880145482003103,0.7077516202981464,false
10,0.35882282563218193,0.5752928112563299,1.6530107634521514,true
11,0.47149697583450195,0.5135391053713637,0.6866582342558887,true
12,0.5090651378423103,0.46861176146050515,0.19081517036563778,true
13,0.3811777998415764,0.5945183798460092,1.3381808440470322,true
14,0.5025988506125885,0.48591327803573203,1.1992449284905495,true
15,0.45204572677377003,0.5143711037435358,0.7164716239347066,true
16,0.45619207673086504,0.5362656389688915,2.431661546291402,true
17,0.4594248742141327,0.5155545579736415,0.8498626909542208,true
18,0.39603705294048325,0.5778634935453474,2.0520260940990314,true
19,0.4110260588552073,0.5614778927894012,3.1960433487331374,true
20,0.5208599466549949,0.4864399436349932,3.1731145626600474,true
21,0.4984367041615922,0.46419605491657046,0.5544090007469334,true
22,0.38777914852524614,0.6046512821862623,0.983704010379175,false
23,0.541291039203331,0.4927272225274633,2.340163645282643,true
24,0.4439951565018944,0.5526669675264145,4.984665262239057,true
25,0.4130897726541198,0.5319497778034321,2.5553666273637567,true
26,0.48953797736559745,0.43988797781079425,5.209922192472293,true
27,0.35386153538725695,0.5778555448830308,6.010928070833994,true
28,0.4930844109877719,0.4993537371316625,1.2561653911025326,true
29,0.46818122294071357,0.5349939672560291,5.4141249761813315,true
30,0.34599937861053703,0.5934431488841122,5.252728269203851,true
31,0.36619098311621373,0.6112040151729121,0.014411557694964827,true
32,0.49599724916656196,0.46540920986852463,4.358149208879705,true
33,0.4056694415153271,0.563118927685049,5.653426292571634,true
34,0.4338943654243251,0.5163417672912395,1.3962628602791707,true
35,0.4476324553427169,0.5138456161319567,0.22336593042752706,true
36,0.515979685627186,0.48275790439026167,0.4912049139167874,true
37,0.46426621321012307,0.4882543821816337,1.8907260809616089,true
