5860,224.917
1,0.29329792596480253,0.8987836788265685,0.6857520065580578,1
2,0.19468412583136355,3.0486918981032006E-4,3.2028480864633817,1
3,0.3373155179637357,0.5782650103500542,3.3811968060078894,1
4,0.0018646526054597308,0.021489838883591742,3.1796321875252436,0
5,0.2554256473128351,0.7000564822855915,4.558991296690547,1
6,0.4384103376735963,0.9464249455808936,5.46583341762247,1
7,0.19358228694040314,0.35708470382075597,3.8577218369055233,1
8,0.028095190295746763,0.2824695581320923,5.382635122724069,1
9,0.7552329504723361,0.24310962212252166,5.997319506456251,1
10,0.312794743451777,0.09070311873922514,5.3265198363151045,1
11,0.7815513315034492,0.3484695198126068,4.804773594083727,1
12,0.7840089610918457,0.19126873273540063,5.127851890844643,1
13,0.7233255499312949,0.45080306906627327,6.093873417370251,1
14,0.5431674503137691,0.5631786325784666,1.139857222171466,1
15,0.6741423199154992,0.5789671677627835,4.662657348604344,1
16,0.2609142470173135,0.5809257702353986,5.594801148139321,1
17,0.9397123306787786,0.07121121733264467,5.628867542660275,0
18,0.7184706319006416,0.6920747224261679,1.482859279850281,1
19,0.9878748746554076,0.03838522055471145,0.5666472099674573,1
20,0.8912776369939345,0.17726348470173237,3.05512529234595,1
21,0.9312414796491753,0.0029179917214207257,5.704039231305324,0
22,0.3183461024700869,0.3077267302275018,6.182679172627831,1
23,0.0,0.2642292570737949,2.493854174732315,1
24,0.8446112206771818,0.8580886097522014,3.4688193483144025,1
25,0.47528172231394966,0.9303778309937907,1.8873670685360882,1
26,0.4302485901298816,0.6074153101425767,5.642614195798758,1
27,0.6661578334894258,0.03428812125207108,4.478637705112632,1
28,0.8465199851772042,0.9972708367481004,0.17755387619103405,1
29,0.9925394788601594,0.2179924411803781,5.242126569058743,0
30,0.5607843762305142,0.4895323136584771,2.054129902542172,1
31,0.04204012720060603,0.7275947402414757,3.9960005301885793,1
32,0.24304869268417445,0.9216924706235512,5.575491713113564,1
33,0.0868720471186239,0.18306713450134254,3.992627596752641,1
34,0.7618885814695637,0.04848951214755521,3.1639747080418408,1
35,0.8922512481533398,0.9396401649379557,1.0265424842963453,1
36,0.2641157213882748,0.08579571331463107,3.863140836919886,1
37,0.11040992737594903,0.4308520760738877,2.303808756804317,1
38,0.6680136452171531,0.587538351851135,5.586005768756258,1
39,0.9730668071401106,0.559271542830506,0.07087873867188213,1
40,0.5130156599935334,0.020614550586055408,0.8674093462376837,1
41,0.9319288011704707,0.18470384717485192,4.580998724866584,1
42,0.6484926976993386,0.6181538516417878,1.3770698584671355,1
43,0.8563504845903003,0.9463841066876549,2.307668859530128,1
44,0.9983402352017872,0.6084226711588615,0.19899123304122102,1
45,0.9615213361916064,0.7655673221704307,2.4301159940642303,1
46,0.39143631940528323,0.2439428155408905,3.1723056680220147,1
47,0.8547681659184014,0.9398560811650241,5.12572042976963,1
48,0.9571807413692296,0.5631593960053106,0.08380300167903282,1
49,0.6646698625854086,0.10214490241895507,3.8648284490349654,1
50,0.3870790477498042,0.8151063536320838,0.8859560265288968,1
51,0.8657727911688837,0.24099611636796092,5.453022217188073,1
52,0.0652849904665348,0.9273122806175712,2.652716067917019,0
53,0.0685371091956631,0.3459079527853551,3.2559381562295924,1
54,0.41115607203956145,0.5184077735709319,4.787387527019933,1
55,0.3363998263098782,0.5488487857446368,0.4696042746161196,1
56,1.0,0.3040769013978354,1.108096479825345,1
57,0.20407675850950652,0.1194550074182103,2.6394658203814534,1
58,0.8840281758830668,0.6975757033467604,1.1679803201191001,1
59,0.9671740530580678,0.4691393443856394,4.175438390477364,1
60,0.49746659000717036,0.9027521771701902,4.110088591740816,1
61,0.821854367877041,0.8190403292955386,5.442939636649192,1
62,0.5918821603059662,0.789253933209116,2.2161141212142623,1
63,0.9963628665180698,0.9096291004191344,1.8215571661255527,1
64,0.8275209625941361,0.9969825288765154,0.6242240570075981,1
65,0.9144231192806851,0.39877569846286304,3.6684227110188092,1
66,0.40496866778402113,0.9558033904438461,3.7332669207307134,1
67,0.2788623622620937,0.8522256757758676,4.24493520352445,1
68,0.8887501054290502,0.9903514699433911,5.297845570783696,1
69,0.26646428092925845,0.959703434402333,3.563838123032312,1
70,0.2341086454150401,0.026348612933395965,1.7155905919339278,1
71,0.6754020564921951,0.965730724141646,4.799214152537954,1
72,1.0,0.9432171822387314,6.071502087267474,1
73,0.2833906589898408,0.9555198864526696,5.176960182879195,1
74,0.7424461758491846,0.15446408617638938,5.820258065869439,1
75,5.936977825503287E-4,0.7647927204559067,4.923054602706085,1
76,0.2475607711592015,0.9869241764362245,4.042279748407905,1
77,0.7827729380797618,0.9272134657229951,4.928152338574482,1
78,0.8761313295373389,0.08901260072038172,5.247080958409689,1
79,0.0,0.41882538583151274,3.0536025005096685,0
80,0.7011778833144257,0.08653309100231961,2.084396514813305,1
81,0.6892397283443354,0.16304046647101972,0.432145403251446,1
82,0.6513248904419661,0.6484207025746506,5.773143823386224,1
83,0.5623333305295313,0.0,4.308933185492951,1
84,0.7722724832668337,0.002299015289371846,5.56645594755212,0
85,0.05440422277854707,0.7258948756960849,1.0132362768292185,1
86,0.045477226883834494,0.5429839754044931,0.795974419020118,1
87,0.3114421606387971,0.3196853048515779,1.6094385898728094,1
88,0.999602301176014,0.6112973562652946,0.1733817416896214,0
89,0.5075448401214432,0.8868347634304754,6.169542967029436,1
90,1.0,0.5567836988407733,0.2049641941391732,0
91,0.3429148083514164,0.4087146958001151,4.0692394872901465,1
92,0.5487902135913293,0.3461210718136611,2.4405951821979297,1
93,0.9914911321485318,0.285090882885261,0.8146520262018195,1
94,0.8757299284735942,0.0015077785286606506,4.434560387677321,0
95,0.8803480777422811,0.831123956564657,5.648717117318401,1
96,0.01589010570635727,0.42035765831097327,2.659548689512411,1
97,0.9085076064658179,0.03801332786838027,0.15060928338370677,1
98,0.9995043416882604,0.9256299881490511,0.9291214208964058,0
99,0.9994170090596594,0.6018667779754556,1.10344374178818,1
100,0.6424760599251078,0.00553853238032482,4.263922242979529,1
101,0.7350452994006481,0.05171897741156074,5.805422121967403,1
102,0.25875733704590015,0.6406557936900275,3.3225204209283623,1
103,0.04708614267109689,0.38542319934793007,5.2364225836585945,1
104,1.0,0.538437694026331,6.2490495684524525,1
105,0.8993572504313594,0.3424070198104875,4.587927479817884,1
106,0.8575686046036236,0.7592357540679932,4.108512231920251,1
107,0.3355504002253007,0.01649251169550571,2.3073033400482936,1
