200000,154.291
1,0.45803300741930314,0.4678821443548526,0.5296803466173013,true
2,0.4507165041358419,0.4716857164953018,1.7816822248300412,true
3,0.5032285119811086,0.49302401545302554,5.372326496505879,true
4,0.5085637280419327,0.48158773406145744,4.199976059704448,true
5,0.4884951023841451,0.45312346691113514,4.629081448261636,false
6,0.474512198376038,0.4780789552296243,0.8879645410516025,true
7,0.4778395933199628,0.5168613710478466,0.5746397769539132,true
8,0.4471880713583787,0.4424864779621194,5.2552631207397225,false
9,0.4583024150524741,0.4483171195694435,1.5083077191605407,true
10,0.4605376438528784,0.5052605452453912,4.160369829885637,true
11,0.510750326706434,0.44536888046055473,1.0299866173579013,true
12,0.48857429634882454,0.4538346286960238,0.7279484486014538,true
13,0.4506844019633446,0.4875669484146067,6.042908719101638,true
14,0.48608920899435365,0.5044871231817987,1.379902301116648,true
15,0.47570502168148887,0.4659412560663571,2.6067024957042495,true
16,0.512503859900696,0.4886191752873468,2.295929275337034,true
17,0.49765495695755346,0.4609276444493966,4.830233933856368,true
18,0.47910536575565177,0.4601045174834634,5.5494994022261555,true
19,0.4646270470293576,0.5150004387164638,0.8330743611860302,true
20,0.5219826606776661,0.4547172889321773,1.2090714433338297,true
21,0.5031021516272457,0.46872269030937835,2.154622167683157,true
22,0.47722878485504294,0.4849279725441112,3.37057949334013,true
23,0.47146030205598033,0.49754033173904955,2.2229225587754224,true
24,0.47922482460645893,0.4744009215181541,5.8380454774290484,true
25,0.5020909650720694,0.4773318244350411,0.9955971034453959,true
26,0.4900266740848889,0.49734305262060274,3.1061575049017685,true
27,0.4675014051376678,0.46661675163718835,3.352578364391042,true
28,0.4748865161545414,0.4640865148714512,4.807081511639606,true
29,0.462169378752715,0.46015528114717036,5.3138214721917665,true
30,0.49359146177857877,0.49918358362957005,1.7211626092502952,false
31,0.4767581638514578,0.49733249361113674,1.197284436543796,true
32,0.4577953023896262,0.45548012566441864,1.100878853213008,true
33,0.4619678977052589,0.48223992893641454,5.018879508059257,true
34,0.45903903921496925,0.4907864010613143,3.4598185158227164,true
35,0.46140330082147507,0.5180622849259621,1.8277528884325203,false
36,0.4840384381785805,0.4523031573611875,5.7981435720762,true
37,0.4976995783030483,0.4601517017323531,3.916816185473178,true
38,0.4706624605472838,0.5037161966336181,1.3813312910917113,true
39,0.4927506194930509,0.466195340833527,1.1555478288290186,true
40,0.49558478745769763,0.4827815211002482,4.307977617364713,true
41,0.4765634457664823,0.47108447221445404,5.621009002273337,true
42,0.4934480236723574,0.4573104593325034,5.142500704925056,true
43,0.46876706786148314,0.4812589907999992,4.653801521392863,true
44,0.4924075774373221,0.47305252320872426,2.714290322166805,true
45,0.4796668610516236,0.5068339050833296,2.031314192621938,true
46,0.484336422800666,0.4947870193081204,0.5834119846596821,true
47,0.4943615651674029,0.4931101567785742,5.49026703930563,true
48,0.46753710658883385,0.4937770226970613,2.609915954453191,true
49,0.46812168934379805,0.46345066310491084,6.180736216315826,true
50,0.48117359082066724,0.4811084165707854,3.0499474168104377,true
51,0.5001737171601813,0.4814883930696859,5.241141935337033,true
