15760,222.586
1,0.30781828857480764,0.5754619174764871,4.790222446030632,1
2,0.7341401064085463,0.5205170281853181,0.9405722225083559,1
3,0.4405168279721337,0.6738825511458155,0.46135319290123566,1
4,0.11155583661589555,0.42464129654993715,2.2836802092823554,1
5,0.7123608229743555,4.092392565476223E-4,5.6338022442585896,0
6,0.6709338899949109,0.35485583040188934,3.762384419514595,1
7,0.4007645014276144,0.464180702497639,0.6621992065698972,1
8,0.39159253094551016,0.7535223963941445,1.5300963159524494,1
9,0.34064864196301664,0.010155134833795616,3.55573636500517,0
10,0.6314410682231171,0.18196904552661575,1.873111922945506,1
11,0.34351343575336507,0.4316585781946412,4.1277459017553895,1
12,0.5907126213215173,0.36820821201174214,3.391765499287206,1
13,0.3271660288495133,0.6126933889707438,5.385053346218286,1
14,0.27480287408919746,0.9197945442700164,2.6487852690817655,0
15,0.8851058580095331,0.17614344612696609,0.6804554575135312,1
16,0.6917003210582835,0.8028535403972628,2.0633644037399734,1
17,0.6385529054879708,0.4329297911387099,2.5381612516126824,1
18,0.6693012850758683,0.2964308606373376,1.6924944614457675,1
19,0.5038614461428108,0.0013153549147354592,2.957073039628124,1
20,0.5168950016186064,0.30186209781660917,4.332652990746828,1
21,0.3443727419848452,0.6671122390278105,0.6596229930437225,1
22,0.8262999183328082,0.32173952265003736,5.801151335562754,0
23,0.5746738653974893,0.43175949635430033,2.460889942822962,1
24,0.19315036566488336,0.6553003591430756,2.461153242148448,1
25,0.6241361614477205,0.5984775894863396,0.26177897352298546,1
26,0.4462684546426083,0.883446733654129,2.430924232977148,0
27,0.16782733518110285,0.8188942764188807,2.16130002809753,0
28,0.756901701637116,0.8340202402591054,2.256347928280826,1
29,0.7939449536363863,0.7811483529687347,0.7121939081975496,0
30,0.6632357575427081,0.4135994649631971,0.4502002804702914,1
31,0.1137205025097079,0.4220590750652872,3.1591616022572233,1
32,0.7095153277008468,0.0,3.981709409574984,1
33,0.175966618993522,0.5431251730788202,4.603716550455103,1
34,0.4947358252070869,0.4550496136099698,4.567382896776367,1
35,0.7083263946531596,0.03824891278125769,3.3125311725670152,1
36,0.7171258541242531,0.38408606918339616,2.0500327038574677,1
37,0.7605237363720058,0.0685937975936262,4.755597305699897,0
38,0.3510848462081939,0.4854349991867397,5.587567809235214,1
39,0.2786466642727143,0.14773164048511334,2.778388808935576,1
40,0.07134612283708715,0.8038604242912244,3.757188423462486,0
41,0.7285161743647419,0.78815085572344,0.5172838626055302,0
42,0.23113847012509406,0.8004935367779182,1.343571776013224,1
43,0.37148483339192084,0.13765697000539978,5.301193631970945,1
44,0.23126105196050964,0.7975444356239196,3.2648814185692987,1
45,0.35978136427211893,0.752650638245859,0.4207402544932728,1
46,0.2862825964490145,0.7910490650555184,1.162770547311816,1
47,0.42737406860656313,0.2783752917222859,3.470263866379388,1
48,0.24035296694860808,0.5391619766575363,1.9595112160795052,1
49,0.283260232866634,0.6702435667501229,1.5572304298702315,1
50,0.17775638473607813,0.2951367551897496,1.8940180589328959,1
51,0.8286057751193142,0.6189002182505077,1.0360668853275452,0
52,0.5934242134682013,0.5720669834880144,2.1822702226185284,1
53,0.6004737395527355,0.2374152424345653,1.3503696532165193,1
54,0.935111451427207,0.2216333767278023,0.467589178257456,0
55,0.15245401285226062,0.41402906436346043,5.095810789550316,1
56,0.5078903562988192,0.3874805639113309,3.1250354453883844,1
57,0.702797916338476,0.1316068430077279,1.4736882465360992,1
58,0.1949693186905934,0.11992595813502419,4.683061126407034,1
59,0.24508366021955189,0.5392547776647096,4.231427797338739,1
60,0.5575226913267174,0.3629293118279649,1.1586349616260205,1
61,0.31599742446358353,0.5464722779454271,5.05750311060101,1
62,0.26338876046113374,0.3684916650953023,3.2934690442050107,1
63,0.7445334435482377,0.2521398432346966,3.056867152428702,1
64,0.8849248294892222,0.49901743756813977,0.6998783919889566,0
65,0.2782171300358204,0.15003246447676416,0.1833437670272046,1
66,0.25426612167106083,0.7608711164556154,4.445644085671897,1
67,0.13738237490355498,0.47548817751077255,2.126139148763956,1
68,0.1967261878828898,0.23862113532404924,3.72836608076431,0
69,0.13396136954133164,0.5140541699441575,2.8036596400914817,0
70,0.20601718194357105,0.7461176831632358,5.5317021325409454,1
71,0.31331732704503007,0.5359537419051993,3.025048282230578,1
72,0.26402932852294947,0.12780736580107646,4.844949954533274,0
73,0.2865934384499132,0.4074713226107673,0.7775424821169538,1
74,0.9102167742753027,0.405835152673063,4.759595332268215,1
75,0.17731972107307367,0.3423939158367203,2.8809362913964756,1
76,0.5234929821687629,0.67822545429155,1.3969816537733888,1
77,0.6213002134728948,0.5928740557681026,6.05646681131721,1
78,0.40743513113693114,0.03626279512269919,2.1078472936970036,1
79,0.636327937511052,0.9080576587907649,1.5042225419198363,0
80,0.10600777353506678,0.5947052977286489,3.6926392016044374,0
81,0.44987940571344925,0.20627045288157,4.650392733503634,1
82,0.5998209515869675,0.5057144717555965,6.175774400142101,1
83,0.6626701058055645,7.97639130386914E-4,5.791061129880068,1
84,0.2638740889031411,0.7426984254524084,4.88233028499199,1
85,0.8125124743161314,0.25746759887185466,6.174877090043496,0
86,0.07286478732867929,0.5272726649084883,3.1776466240712393,0
87,0.1556117169146335,0.1894454228449174,3.7277755541344555,0
88,0.7516939946984852,0.8167839169306133,5.278281559852328,1
89,0.8184138495717502,0.48535178541382173,4.4547753167492194,1
