14080,48.686
1,0.5470853399794354,0.7172253481997157,1.3892723871740462,0
2,0.6352028865177789,0.42183759153133366,0.6184315850767055,1
3,0.4390718737031631,0.5957621195832805,4.3977312737345,1
4,0.37604915432214,0.6183816984208986,4.058613948791918,0
5,0.6053905484353701,0.6678108447999351,1.8014648633969708,1
6,0.6945732538501306,0.41000721651826966,0.8702262533945773,1
7,0.6275374315237415,0.5810931673531409,5.818548189372966,1
8,0.5898938203512629,0.3935968263659724,4.212412191680943,0
9,0.46175125587609867,0.6207249719130216,5.883542463603449,1
10,0.7256429153558346,0.48663870309307394,1.8747620878926914,1
11,0.6816255835171477,0.6063615719748524,2.1751820250240708,1
12,0.6159918934349734,0.6686892902571157,2.2107114285691694,1
13,0.5099854732730933,0.6982385788953404,3.2103833624396443,0
14,0.6586450847302822,0.5090607256550215,1.1235983414769053,1
15,0.5580415602317222,0.7213185269672245,6.275756778487357,0
16,0.6761589171097298,0.40451522146035307,5.465453848589146,0
17,0.4297741742352964,0.6676413089049981,1.8775650950434333,0
18,0.5148359224465064,0.3479648961125699,4.6864030391060165,0
19,0.38751053956465215,0.4296430708257378,4.2443940170991885,0
20,0.6293850756024919,0.6484294630162056,5.197969588946551,1
21,0.40862769574831703,0.645611948658117,2.5068915580544395,0
22,0.5492400121828495,0.7146519192484811,1.8847293210219325,1
23,0.6925600995390029,0.5020662195226174,3.0109390857011995,1
24,0.5093430761145682,0.34201683370140157,6.096724550581627,1
25,0.5716468732238065,0.44057931474065853,1.1368907682189962,1
26,0.5938851093913771,0.5146095324310374,1.313670292903752,1
27,0.598533283449262,0.6608252669998088,1.7256405647232917,1
28,0.7159545149472586,0.5324495809535678,0.2020594711604563,0
29,0.5356316427541337,0.5198022036860378,4.165740828087141,1
30,0.6180383874682451,0.5377837243530753,3.9199360189518124,1
31,0.8324008760537657,0.4939327324115023,4.5783944430466805,0
32,0.49128738027252117,0.43496648459644366,5.924866073618893,1
33,0.48544913789072164,0.7223039163914772,2.0219273143548406,0
34,0.4929410833196085,0.3464004464597125,2.470344639126944,1
35,0.45254338578966863,0.6556973508949653,3.5696455262709526,1
36,0.5430128513327974,0.6550231933707046,2.4615991491750675,1
37,0.3910846140419191,0.5691745354560611,2.031489461981004,1
38,0.6510015133777463,0.5799834333062461,3.890006648795089,1
39,0.681477103592726,0.5085660847790829,4.77212914387641,1
40,0.5104041515186972,0.4928335846313003,5.9738254265962105,1
41,0.7374113574905016,0.4820829888800115,5.4893010736178764,1
42,0.6163697623139754,0.3884089139046594,0.04083171330119573,1
43,0.5874104321221187,0.6714807591231112,0.7492956489334452,0
44,0.6985053535743527,0.44496661738770277,3.7170651159658363,1
45,0.6515650463691969,0.5532489851843851,0.9301036674697508,1
46,0.6375546937294349,0.6215382509331333,5.527336458218468,1
47,0.444466304465262,0.5188406895711627,3.374785803200073,1
48,0.3576192970919389,0.5171825353514395,1.229812191368832,1
49,0.4375167828651066,0.35835782741416033,3.994831198732082,0
50,0.6831562600217723,0.5145978200955947,0.5387095655282683,0
51,0.5483726127185805,0.4492440065579879,0.9532244235156685,1
52,0.6617246982482818,0.5654974609225739,0.7817261523967298,0
53,0.631997661699526,0.5200043403005881,2.36706979955812,1
54,0.5024749153306813,0.3399428973395129,3.6512779344484256,0
55,0.5741991007994689,0.6987994664712116,0.5113776110626337,0
56,0.6203881498315628,0.48629018161522886,1.8194546159582385,1
57,0.5922009971200465,0.6103169480393273,3.905677714035057,1
58,0.639531708513734,0.40334931990273865,0.40991247562910454,1
59,0.3738746043434688,0.43311840341256513,2.618683177163011,0
60,0.5158466795372727,0.3468980852990154,4.432216028762586,1
61,0.513477356607886,0.5126966097501696,3.492969052000645,1
62,0.4766590650624426,0.5723001055155297,2.644866004562978,1
63,0.3923456787623578,0.463994684238213,2.00847804757417,1
64,0.6833580736457041,0.4282136220065875,4.2824914224591355,1
65,0.4042660098650986,0.4249667488683014,5.449892826099966,1
66,0.4810415640235753,0.4273464442557622,0.9153640995873703,1
67,0.6985220015697553,0.45602784820611125,0.37828963363642243,1
68,0.5518466633497436,0.6504477345167472,3.1227090295117064,1
69,0.6430777584172293,0.3656209495819461,5.004010459683664,0
70,0.6383144662973013,0.6816565979233496,1.8484740354519134,0
71,0.748081914812458,0.5933630920816388,0.2146968414257726,0
72,0.7013568445601699,0.4887210483461166,1.4071437083638978,1
