3255,12.081
1,0.6679030610098177,0.4192210892500541,0.2553127219308644,1
2,0.4868148701785991,0.5900193647394935,3.262062916069201,1
3,0.426400913655133,0.4357587636478649,4.860132180027622,1
4,0.7687235060497092,0.45742704801602485,5.512264919322555,0
5,0.734927729316364,0.48583319452319546,4.818261213139816,1
6,0.5362715931059471,0.4053621352025397,4.907529540117428,1
7,0.6268645302731045,0.40807273060786725,5.455203799276003,0
8,0.6856440953999807,0.6544819442285599,1.9797181446434315,0
9,0.6431067201113425,0.5804265312708652,5.019395323734897,1
10,0.7748600389028145,0.5633493711020493,5.672046839114004,0
11,0.7424870786893182,0.4694025331353636,5.430640348627426,0
12,0.708158143263472,0.5752085553472299,1.8195586203321183,1
13,0.4288160146063784,0.5523213493987518,0.47571053833032845,1
14,0.48160754100636477,0.37458433467271224,1.281062908968778,1
15,0.45509506069260225,0.32904698211969985,3.552782083486699,1
16,0.6167319345239048,0.5294928815584341,3.8206426691689948,1
17,0.4443382667248277,0.4883095804019228,1.2651654423838705,1
18,0.6733419563217505,0.4256497322381409,0.2743567740275498,1
19,0.43924065705640597,0.3382984577191568,3.229999332623181,1
20,0.4763990317617941,0.37050318607630306,0.6762895233337212,1
21,0.5327532149554751,0.6137335340914297,1.169875280573909,1
22,0.45773697618595893,0.5885656339571897,0.5803619713732077,1
23,0.7514502143729995,0.5949489720325805,0.3159720575356955,0
24,0.542569069628425,0.3064543010781612,5.100804559685465,0
25,0.7504172296184823,0.5761009813585837,1.3778924507409036,1
26,0.6279737552452723,0.5569960935619309,1.5438388049507845,1
27,0.6509891326882179,0.5981633199884565,1.6244649091143204,0
28,0.39593316723805333,0.3162203242673296,3.776211364261605,0
29,0.5398096066123879,0.44391040974261675,4.781402888306074,1
30,0.5778373151095045,0.34117618232555735,0.8239335266541735,1
31,0.20154960068517744,0.37279627244267455,5.444012582642004,0
32,0.4798079078921266,0.6291655458983085,2.9671880815694656,0
33,0.4336637067846488,0.5756616426049729,4.0870697186896745,1
34,0.6904641400497668,0.41720075458767425,5.527272431872308,0
35,0.554996155186605,0.4018888299444858,1.8686373210372618,1
36,0.43342854521370205,0.3855121383326655,1.9014882402918027,1
37,0.37909230043556164,0.4076849575662968,1.361350939595183,1
38,0.7524111225793295,0.5441984159644168,5.5025525216216105,0
39,0.5030083543305103,0.6135690898537417,0.87161056999735,1
40,0.2790127944800376,0.23557832031407513,4.49058794449102,0
