17760,60.613
1,0.5477751439404086,0.47367286009649,5.751344174261416,0
2,0.4016047761161354,0.40324334826701647,0.10805679323637654,1
3,0.509240998314695,0.328748902797681,4.265060681658089,0
4,0.34584040636790186,0.4693155244840057,3.868043587138116,0
5,0.5935246667843105,0.5315451996390562,0.8135468093928832,1
6,0.546922493552533,0.6375469806819349,5.106113614349807,1
7,0.5343076131476798,0.3757049540240806,2.960978919236966,1
8,0.5198504319330396,0.7852177188089096,0.8523391220701668,0
9,0.4831103150193949,0.45962321749311935,5.190144283847173,1
10,0.5854478840236118,0.5938717823833617,1.215832536829427,1
11,0.4762638794582473,0.5061225635567382,3.1618274397693575,1
12,0.6778323275300027,0.6969397038636322,2.290995543863969,0
13,0.4899681474537655,0.7015873480161084,6.087505581595456,1
14,0.6230355101052585,0.6471830833849522,1.506747342503262,1
15,0.41011250365066904,0.6319401700090649,2.040119199794149,0
16,0.4248073067541849,0.5519183623838154,1.915733418886147,1
17,0.5977546570711244,0.7181328211349498,5.78877817351485,1
18,0.36061416481855063,0.4429413460241109,3.6311984206078454,0
19,0.5792264859061806,0.6982979813431914,2.4011490345593773,0
20,0.44401602794447265,0.46775510593990055,4.308439453024694,1
21,0.39330169823360833,0.37468167260871615,3.6020273871669124,0
22,0.4709137446279827,0.4517414794896089,4.852854724752315,1
23,0.3837471960338103,0.41109140362337526,6.2418318969891695,1
24,0.3631441670680048,0.5323489546530653,1.8195177882450593,0
25,0.6114921181155554,0.5721235450581857,6.030492371925199,0
26,0.5994530805626864,0.7661297736882382,0.9008323521865363,0
27,0.5870881214164477,0.6374540776256195,4.765800086414322,1
28,0.4849994955825181,0.6156635538501113,3.7528255754962836,1
29,0.3505701040233654,0.39049901583814084,3.997426170576904,1
30,0.3280367705266728,0.46722421112024975,4.584110926798655,0
31,0.4499763790104017,0.3949614698878443,4.493887375566085,0
32,0.5698629506547245,0.6611798732321326,3.6854652799942387,1
33,0.49438212194025405,0.547118761849336,1.03332003035385,1
34,0.4728637679313022,0.7152769312944055,2.1298723176200576,0
35,0.7340459378857317,0.6557171067292018,6.21542084196171,0
36,0.3857359241068002,0.6027222762105673,1.2908982920876582,0
37,0.3493568818844122,0.39031605827959026,4.7129089989795645,0
38,0.6516754844416974,0.45497220412507816,0.5313793997196892,0
39,0.36304219353814865,0.46164956863656775,2.401418771897904,1
40,0.537724429946431,0.6366228134648376,6.110109895295456,1
41,0.3179340106806254,0.5096419571622068,3.397182726210846,0
42,0.386021275766294,0.5448051104751458,1.2811753789988478,1
