25000,62.639
1,0.6703071588521519,0.24410669680948216,4.708483458377254,false
2,0.2305982955882431,0.7717830178688169,3.8707171077303735,false
3,0.6297921027228525,0.07806107914455776,5.517978644383358,false
4,0.30454078878427016,0.7352597865506382,1.384019471212185,false
5,0.0,0.2958605808306659,1.9282101221975745,false
6,0.654429571323576,0.7217029068067776,4.243334559448409,false
7,0.9253345114417736,0.9261048200314642,0.34979276891871436,false
8,0.8269379415121152,0.5546071785518143,2.865038982442981,false
9,0.008700615688473006,0.720469085426276,0.20915471699199484,false
10,0.6541568391031476,0.9755223539621021,3.3177914708405365,false
11,0.8428757095717626,0.8156955539482587,0.2178528243569099,false
12,0.23276054036591778,0.2937376082172051,1.552435701531752,false
13,0.8443270551861841,0.7085331700466698,5.195905794889733,false
14,0.09032661512749174,0.8083245431184172,0.7979237721920389,false
15,0.9265608130738252,0.5581316825364422,1.706275399517474,false
16,0.5488519181136128,0.4578845213107744,0.859836630863983,false
17,0.9462890874518537,0.5273590598719964,4.466784948173622,false
18,0.6273752656781324,0.5266266182024927,5.628921952551228,false
19,0.7264095155430069,0.3831229998620584,4.7340944057881265,false
20,0.2551323902184964,0.005796128418989221,2.2594516741331736,false
21,0.8009808838827178,0.9596846651227385,5.428800309143822,false
22,0.17180531721686343,0.5389624442110329,5.558573170757166,false
23,0.9551234645333188,0.8830593337936438,3.8023427285395908,false
24,0.6209912916476505,0.7143611379834873,1.1330495117517367,false
25,0.6129709135216468,0.0052303197010374535,2.2107174395121136,false
26,0.8319198487246554,0.6923742170354233,3.6126017079148802,false
27,0.5532369990537207,0.531395430037747,1.8177351414545904,false
28,0.2386032260751071,0.4615860843693338,2.1280785495790555,false
29,0.7135262638102755,0.7496235663466243,2.1953689888808667,false
30,0.9647972271937223,0.6653528197962861,4.200977825573421,false
31,0.44787165200171325,0.360832811571009,6.062853941936484,false
32,0.510493727631493,0.12593869233705576,0.646266078701904,false
33,0.7164554197944446,0.9621269975560295,3.747186959971171,false
34,0.14958730358790592,0.933981241468829,3.217875990272419,false
35,0.7872225580561314,0.1935682734196526,2.741701666302788,false
36,0.47415928169784366,0.6070703561964664,5.469864604152995,false
37,0.19185132397483465,0.8697411568437861,0.2494604630342908,false
38,0.3233986966970781,0.8835197802168038,3.9970276608631568,false
39,0.22101148086749667,0.8904885932162313,5.651762118572284,false
40,0.634507055139827,0.1430500454745459,2.67125843191558,false
41,0.8378575722189722,0.005298820376627107,4.744325451046067,false
42,0.8943697392374158,0.7836633003005399,5.527931884227998,false
43,0.6407009597664817,0.7245645386674007,1.5390825354757267,false
44,0.7495494856132325,0.4274287718217184,3.155095892857453,false
45,0.10098124527147372,0.38360929204316546,1.7344013793907072,false
