20000,289.184
1,0.21424670883900912,0.10385456789010841,0.003117345469856758,1
2,0.6219327457602812,0.030430238532789092,0.258108084290729,1
3,0.806929474746145,0.5353238505104704,2.6123005251205873,1
4,0.5611304660610185,0.16228775291244288,3.1628350231420455,1
5,0.6229912174170107,0.9930829097868076,1.561426749639146,0
6,0.37341363461413307,0.7690359484600687,1.319053153850986,1
7,0.9206263704853709,0.49443347760031103,0.5761328497220697,0
8,0.18466062761170263,0.7192577911258303,2.6146725651260407,0
9,0.7601072729597766,0.8056975381137396,2.760474116588256,1
10,0.8502587196484379,0.31996055397831635,4.325654928667498,1
11,0.3491631470183887,0.13976015037644118,3.1030722500568433,1
12,0.7700884477779243,0.514393912120217,5.813536615051451,1
13,0.2555051045125005,0.11539333017753697,6.0914701926406165,1
14,0.7953484092824609,0.17633180251044822,4.872943240293902,0
15,0.1330221845142917,0.4678535419867174,3.5190103121883505,0
16,0.5739506614908371,0.633358719789963,0.2760130217967799,1
17,0.32035586547299433,0.05849685341246046,3.8178262562579794,0
18,0.7902660544604687,0.28005188053740515,5.97200112623653,0
19,0.3455459592818557,0.5040062252613032,2.811623253134698,1
20,0.36094592206797566,0.48960740747004766,4.593073466337044,1
21,0.5538990803549031,0.094898487169173,4.799099517763973,0
22,0.6804347464795237,0.4088515940284859,6.268747079808047,1
23,0.10753590112149017,0.6405347239843537,2.577604093703711,0
24,0.8166038093820761,0.6420041517292905,5.592212877340289,1
25,0.23234387974160042,0.8281153223287406,3.419791709285538,1
26,0.5467420459427395,0.15814010064480485,1.9485625797122372,1
27,0.6099868286269753,0.7636080007384852,2.771676193262014,1
28,0.5374465204759983,0.2681194363793829,5.924579477343274,1
29,0.27777457383512993,0.5999779461494417,0.8086515325745999,1
30,0.5015741395451128,0.9906018439386449,1.56620201026614,0
31,0.8069815185463745,0.4446638543967192,1.253501514151783,1
32,0.6745061973855875,0.6498098751129225,1.4837901004579277,1
33,0.0790025711689069,0.483479813508663,2.6092767485141164,0
34,0.7960660171056244,0.3485164124204589,0.24917297270261535,1
35,0.7401651228520822,0.7987462140924297,5.216427888986506,1
36,0.3180703419798418,0.9137659928901971,1.3964807848514142,1
37,0.260478727270811,0.18766419676810864,4.258769944151446,0
38,0.7283791546206825,0.8892254375519429,4.777600741732252,1
39,0.9367702817699969,0.5256500894527887,6.007487227652056,0
40,0.2597565238433454,0.8058211280064114,4.776016527375242,1
41,0.7247754223414966,0.4939691667582535,0.9756911944673731,1
42,0.790344435628283,0.898161238809449,3.997924373014086,1
43,0.4452566287694665,0.42761853854383086,0.2081113208885397,1
44,0.3141207926986345,0.5918488574688798,3.1138455608192497,1
45,0.06553373943477923,0.6348345212954445,1.9701688251380065,0
46,0.8691508924982382,0.44865833025265545,3.839788627538844,1
47,0.7502820117954861,0.18427485152198184,3.5927194798248125,1
48,0.4283797847656064,0.5200086279324921,5.337294921874822,1
49,0.43687003673738195,0.20406418036058052,1.104281378095363,1
50,0.8101109103719082,0.37664990011527916,1.0261179222779442,1
51,0.6158081178042514,0.5768498703484424,0.2861828630005169,1
52,0.5082034220927178,0.09870044447636231,1.7722459714902732,1
53,0.5521085034429187,0.8661762512502498,5.803542786514262,1
54,0.4390152400461302,0.5860118709608779,4.028541040485047,1
55,0.7873059796335246,0.8843260929113407,5.883056986713776,1
56,0.17597285984290575,0.6076368734273168,3.0262805853109027,1
57,0.8134047235653942,0.9254137216200876,2.539559964218911,1
58,0.3252567608478355,0.3703828215889925,4.170393071146292,1
59,0.8543807300787447,0.8148639185581431,1.2280535418986143,0
60,0.07503229130196028,0.27063195697960757,4.413557671958953,0
61,0.9106725935893233,0.49684427210760673,0.02285830061515727,0
62,0.15845498373446507,0.2642118092837451,2.4348305689066203,1
63,0.48708302249820357,0.9755301073704042,3.1443788088853246,1
64,0.6148617970204748,0.4805060158192644,3.6584785772002397,1
65,0.9039937319532667,0.43682475268512483,4.813687818473472,1
66,0.824578997236277,0.20855574034589988,0.19677600399563822,1
67,0.45580851341497725,0.6945112217559849,5.840397045022575,1
68,0.7778130808074367,0.3631915623641985,3.9235225958112814,1
69,0.9485388008254498,0.45403823214766637,0.47291888115269676,0
70,0.3229489651638177,0.4160097649295918,4.312500346886397,1
71,0.7913021444986856,0.6294276129600344,4.732307859212941,1
72,0.6262293292075654,0.9153429920584563,5.874654197606108,1
73,0.34316350270286466,0.6999992941681609,3.1867044634989203,1
74,0.43795750910260917,0.08421940755688753,3.571463098873931,1
