150000,61.486
1,0.5464412454532698,0.5308393822134718,0.21729909064728348,true
2,0.5127330199069225,0.4383710259094783,2.6158842381024603,true
3,0.5305622535588038,0.4361697674026752,1.0074145728313735,true
4,0.5301801069216269,0.521773593603848,0.32855978794341556,true
5,0.66498776019718,0.33034983528530504,5.13996652441738,false
6,0.5574793049555711,0.4736185880124486,0.4226584045706335,true
7,0.5111758941203947,0.5717950040995626,3.5318912503692523,false
8,0.6285729716493654,0.3903749634476735,3.3535403217063355,true
9,0.5225403066959134,0.42621377341012034,4.028527946356756,true
10,0.5275473186450499,0.4681193814988647,5.930984032331259,true
11,0.6130186327697486,0.361791931314724,1.133180496845387,true
12,0.5151230301905222,0.4556463146677834,1.1490536595336356,true
13,0.6389810490680028,0.368269604534024,3.9870872857560573,true
14,0.5480485069443506,0.5170774388566404,4.384872912164104,true
15,0.5281535603554642,0.49046820726060764,6.052054263553203,true
16,0.49964933795682304,0.5141941708130131,4.607866217828564,true
17,0.48497040915330814,0.464524819940831,5.960446455153324,true
18,0.5558283012137797,0.4346363716300804,1.2604912656713785,true
19,0.5017819991805552,0.51989994322081,2.419990557712754,true
20,0.5224728222949614,0.5296956596076127,3.289531302935311,true
21,0.5034508386695973,0.4696342518363151,1.1434529950357408,true
22,0.5164002513997924,0.536104327402116,3.5757278520908398,true
23,0.5451558819810741,0.5328769274542968,3.8442673006942685,true
24,0.6704790628485136,0.35035941541369103,1.8408219696730035,true
25,0.5164769208583119,0.5751665915133218,0.48101209607930806,false
26,0.5395224725678356,0.552787878440052,1.8093978744860442,true
27,0.6453503117847306,0.3633210930010279,2.120189609739104,true
28,0.6400922026829617,0.34836759998631034,0.9174912857355288,true
29,0.5003006778935539,0.43486030638745077,5.721982729414419,true
30,0.591795924031668,0.4061059070396277,2.9418998790397417,true
31,0.5786313628723209,0.42132089072912493,1.1626890632227447,true
32,0.5040629283188763,0.4140794661404793,6.15835881299065,true
33,0.4900204448927268,0.48278401618168515,3.9422446240599833,true
34,0.5352175126220522,0.5583595409029981,5.146199825393576,true
35,0.525487240804323,0.47408068662962544,4.394575135086568,true
36,0.5000552186111583,0.4068735823132105,2.803569699818113,false
