13790,101.061
1,0.5420276557717809,0.24561235298774936,1.4376729037078635,true
2,0.4006246140457914,0.27620687069301425,4.772374510400029,true
3,0.405193057317014,0.3337131661483224,2.813182728379736,false
4,0.44700009454948436,0.41513050804812174,6.183362632296692,true
5,0.3483382215064133,0.50792345839528,1.5743035438955864,true
6,0.49341468995645293,0.4378655273813219,2.0448562437728968,true
7,0.34651336086483664,0.43228130987036245,1.6958914957667683,true
8,0.42641603730526256,0.2536196293062839,4.168830377005818,false
9,0.4254571622116831,0.6049243571017104,1.4087825454126615,false
10,0.4352217077536655,0.24415917256975786,3.257911136474338,false
11,0.4384222146004506,0.27197601191654674,2.2407027397197257,true
12,0.562174468232474,0.6459712812281239,0.1921520172803154,false
13,0.42384471110520755,0.25635556239421325,3.044885785065236,false
14,0.5504388125363324,0.2055514907559261,5.40530295872801,false
15,0.5310506149133544,0.6817230214530702,1.2469788635234103,false
16,0.4721276550189603,0.5416510616253797,1.8566860628991957,true
17,0.37131167367561785,0.5805957725022529,3.4673318640924125,false
18,0.5479136137135501,0.5459808838793363,1.1839816115066901,true
19,0.441999658129359,0.30909495479517163,5.6917092670678455,true
20,0.48798312488840345,0.1780761979574902,5.769133132223294,false
21,0.44328531117213915,0.5507384774692419,4.298311168978647,true
22,0.4350543889322814,0.33484643306442935,2.7533237447939576,true
23,0.38618878304293947,0.5434590059131369,1.0059278422687554,true
24,0.36870702755476886,0.65880854486304,0.22738900062064132,false
25,0.46670177617296327,0.5396128233714383,1.0132732691609008,true
26,0.5410958041910388,0.4487064354692764,3.4435339560861893,true
27,0.32808295276039434,0.4376661351383265,3.573101533333214,false
28,0.4835287532899785,0.5538352486384531,4.030196443471668,true
29,0.5712176484658144,0.2362576249085851,4.942022359851798,false
30,0.554377477031149,0.21718995196589774,3.2760080833429717,true
31,0.5763474180163628,0.593704154001254,5.900742479021586,false
32,0.32384818872882576,0.41456779747129674,3.1631631479533877,false
33,0.469768689433996,0.17658985339191452,3.432352984731234,false
34,0.4297164147991451,0.3383456535618563,4.673400570832867,true
35,0.4448140213516522,0.6115728706697369,2.2522492841801904,true
36,0.4912144912254187,0.456029817635794,5.486624782989453,true
37,0.5870363765863339,0.4515153731758642,5.430100708303445,false
38,0.563232915605616,0.6852344438558075,0.9842542753335968,false
39,0.627343522639207,0.38635834895226107,6.037310810747882,false
