200000,363.269
1,0.45063306944757203,0.5311959813611755,3.0445286168661587,true
2,0.49256996456602614,0.4415259292859299,4.990762228883781,true
3,0.4747783979998371,0.47859657621559565,3.3963795863817197,true
4,0.4795455077216775,0.4592359170235252,3.902222429729074,true
5,0.5066043880834435,0.4314663170012161,2.5991824732858255,true
6,0.5294254483661831,0.4145372183770971,5.651727131698076,true
7,0.43376959215908656,0.46390100267735507,1.7431156705214745,true
8,0.5280830568471684,0.4221012578963257,3.689978772917875,true
9,0.5235203286524853,0.44825387786392096,0.17731914722492953,true
10,0.42717920251437624,0.48342541243037146,2.193801039781577,true
11,0.4299511665097861,0.49183073044546083,0.9203544407474447,true
12,0.43727498082423455,0.46394345448648844,5.117339217388013,true
13,0.5231581111558576,0.5152047603038408,2.6433426016150285,true
14,0.4924767380263731,0.45760252841726007,3.198721318986248,true
15,0.4394848149186592,0.4615315080942673,2.244088780507608,true
16,0.4827978189761803,0.5226871211549569,0.6037627225452049,true
17,0.46955997012730316,0.518897484032219,2.976477912661771,true
18,0.49494432503453367,0.5377567341424048,2.4089029928366403,false
19,0.48225603511652704,0.43024629723140895,5.032423689097093,true
20,0.4557441142396137,0.5177652915962629,4.499159200574297,true
21,0.48877305666626175,0.4182000945651965,3.875930550005525,true
22,0.5281146126801975,0.5087585011623925,2.224906599961334,true
23,0.4774313679716224,0.4269119051802979,2.605630618622032,true
24,0.5053514263062211,0.4325665839365466,4.080285763237771,true
25,0.4313189665737993,0.4676584165444136,4.8313074363805635,true
26,0.43347329687437675,0.5057999680833837,0.5616045789466269,true
27,0.5029606415693365,0.5347734436740926,0.40136184022747423,false
28,0.45283351129235994,0.4513529527865375,3.581545429410455,true
29,0.5374591433678629,0.48061365757822666,3.6256985376537596,true
30,0.526893815245522,0.4079310286168268,2.1015631139583695,true
31,0.5345219400791008,0.41578656534065855,4.716192184208152,true
32,0.4951559123175432,0.5204873404865347,5.6618917565072,true
33,0.5362768873282963,0.44720018408595624,6.026801941841119,false
34,0.52096681694027,0.4752563896418659,5.030558358669525,true
35,0.4751422558780165,0.4916144082968002,4.091065016776252,true
36,0.5136611073174475,0.4007988525234991,3.00074767476637,true
37,0.44559505538199573,0.5163359148092441,1.2052821745706612,true
38,0.5251232304802442,0.5069755753559064,0.5199003810509436,true
39,0.5255461758176195,0.39479976632837954,5.805641484363512,true
40,0.4949661247661128,0.5010028984105054,1.6917136474774717,true
41,0.48220938203044444,0.5025088070649585,0.1825637939265996,true
42,0.4963457006147498,0.391176100295489,2.7574742672790684,true
43,0.5216651107762865,0.4037212768921073,3.359149515755648,true
44,0.47947329962694024,0.5073066526806629,2.1757765885529308,true
45,0.5084276424522254,0.4848261299158112,1.7742724307295068,true
46,0.5214306084398366,0.47046169946886124,1.6940845739031118,true
47,0.5074052505650632,0.4887772800407022,5.456730896529059,true
48,0.5231028378574512,0.3790386811984412,1.4811501517844137,true
49,0.5400255628785351,0.3924846039050524,0.7996461038687476,false
50,0.4446031599978762,0.4880597281061389,1.2436845969930181,true
51,0.43183604023181427,0.5208187357954821,1.4884175500276589,false
52,0.5230107840783161,0.4481929720767462,2.3420064751391116,true
53,0.4450548680430938,0.5053309415420292,3.926355529320385,true
54,0.48225606951648187,0.5109188503762618,4.987509899837342,true
55,0.5164588028451008,0.4003190725419955,5.323862033965334,true
56,0.5149984911302296,0.49130096326402173,4.9784758841089145,true
57,0.5396720270999662,0.5086566989619831,2.0900596511566354,true
58,0.5231017084869045,0.477685000579382,4.365192318137369,true
59,0.518942546452497,0.48142284493244153,5.377448567779851,true
60,0.45497059779693916,0.5313908816120475,2.016542819827433,false
61,0.5114106354999998,0.47287125207137437,1.9320639847011876,true
62,0.5238645866294939,0.4481934081093625,5.813065182910721,true
63,0.4934175810004393,0.5011468832998808,1.101434292907108,true
64,0.4703598863214049,0.4211734135577549,4.310728247374425,false
65,0.4344592657651389,0.4781647682334945,5.774312813951823,true
66,0.504769042179025,0.40078396856352133,2.394796428736014,true
67,0.45858906761849005,0.4608433750419648,4.309638640696355,true
68,0.5127345904209856,0.5062476826857636,4.900745784849397,true
69,0.4528322836108525,0.5075181042751478,1.5362895011396025,true
70,0.4603182721644865,0.4793460158904203,3.4855229471026514,true
71,0.5122899271116649,0.44788244624045814,2.5102146436892796,true
72,0.48760776716101,0.4202831028384684,5.599808647260267,true
73,0.5043696267046296,0.4883659250402322,3.4809421205648827,true
74,0.4936558659784174,0.4326830882002362,6.007518949366355,true
75,0.45026129972160245,0.5098484924933426,2.9865131765606563,true
76,0.42223849046799666,0.4920472395859958,1.298450645261524,true
77,0.5060525169688425,0.44571910474434584,1.3298089518578107,true
78,0.5190838018700976,0.5167145963163203,2.2740381215320777,true
79,0.5226849670816166,0.5004838607095478,1.970436348830379,true
80,0.48514164482034994,0.4858478623851239,1.810919695208505,true
81,0.505051293669187,0.5134982443593159,2.3914177971664152,true
82,0.5111938583102655,0.39139031194004276,6.065056221703713,true
83,0.42442830764564377,0.4744190799557575,1.4895022860971479,true
84,0.4315732188828126,0.47916677918955514,4.294664051638845,true
