130000,319.039
1,0.17463867685326476,0.2501033809764938,3.5698456809905945,false
2,0.9669323534175839,0.13305004694713707,3.2451598113985183,false
3,0.9950281550244375,0.13723686968433108,1.4486961042408117,false
4,0.8443244979688236,0.6185562443621411,3.1233937192107364,false
5,0.9745677438942515,0.9195162701937611,1.8445649486575868,false
6,0.35410611594500224,0.5248650576835798,4.011129689610152,false
7,0.9710130786525919,0.3652128757654666,3.9956602828463086,false
8,0.2226032327934509,0.72533943740623,4.149695075018929,false
9,0.7465101817322595,0.7477764335579289,1.683040218544841,false
10,2.4703931703824776E-4,0.13442459319852898,4.5388616237395984,false
11,0.5304020306383015,0.35215661063912446,1.3955345541975033,false
12,0.5271300550269012,0.8564478025380776,0.9035981839195186,false
13,0.6631636001026816,0.47772296016636134,3.06665899294007,false
14,0.697626539718501,0.5136062032187191,4.69990878532823,false
15,0.28088225488776725,0.2506595211520252,6.108017824560366,false
16,0.8679110674371953,0.15790897052748057,4.25402787875161,false
17,0.2959871298029516,0.9313249334014352,2.75295023040274,false
18,0.4668168324848803,0.1691900527570813,3.6697297505016815,false
19,0.9025226550463048,0.7459885859094881,0.8602758438715388,false
20,0.756806229324279,0.45257691569343145,5.218271957482741,false
21,0.2008562203172291,0.18811791170003328,3.3419211646440705,false
22,0.20421392032599453,0.13147114308613173,2.2397706488176943,false
23,0.51744670003048,0.8656735165564577,1.3120769149283191,false
24,0.40996561253678215,0.7750659061843597,1.65626566112082,false
25,0.08854716129609927,0.6716125995397638,2.5767911423555088,false
26,0.8700623768643303,0.6082762448263165,3.0954995960524445,false
27,0.21419221422844367,0.9604557307494102,1.5357354114336865,false
28,0.5951371967384552,0.4733778890212163,2.5737502386000073,false
29,0.1219457584513243,0.6780767646072409,2.1862134247551794,false
30,0.8916925845275814,0.013903827659006369,2.8224128207088506,false
31,0.21838303547480886,0.8540868294411179,0.11201858237480616,false
32,0.45173936340736753,0.08273469400764327,5.0658607428439355,false
33,0.7418312427107141,0.5758145115773471,5.51671454036282,false
34,0.4894847497537989,0.7961656662928641,2.6878758721235205,false
35,0.22669477156472886,0.6155282513170794,4.149085949531847,false
36,0.9447363599368018,0.45322737515257333,2.9879967407939945,false
37,0.5852405726322428,0.8426540303331492,1.2117601659041646,false
38,0.02825800796345781,0.8131206502092442,5.119463966012473,false
39,0.6035310046077105,0.7820458907404002,3.773616597368359,false
40,0.18645301087273347,0.7179990346929714,5.280423783356319,false
41,0.5025521464663294,0.9427638060505172,5.037045036275227,false
42,0.8590887145147289,0.6622986335114402,2.1430665378335165,false
43,0.2804718385917523,0.939013049796072,5.669706413904832,false
44,0.5768974832298601,0.544110491987902,5.670640814749465,false
45,0.4224932644456473,0.3135414449396342,2.1470093441924694,false
46,0.6398562915669935,0.48995924750878694,0.01168417736076055,false
47,0.22994871867697264,0.9789920816872844,4.137071408919,false
48,0.6155637147131426,0.8965997346970801,0.375289069927726,false
49,0.7855556580068991,0.03296626222603309,2.66495757593163,false
50,0.7242451668004398,0.648253312319355,3.532503969834931,false
51,0.2820453793521259,0.26361070453147173,0.8863972371816491,false
52,0.629098968628192,0.33479346749571803,6.180230536870593,false
53,0.6957651976044912,0.046580104530104624,1.7424094568345294,false
54,0.32145921738770605,0.7518478531945219,1.9906023532566688,false
55,0.4641504986092494,0.04241571406890207,0.8858576957452475,false
56,0.08674032621020555,0.90114369631883,1.3748478424831985,false
57,0.8458010522759362,0.9374182149736344,5.652949433976486,false
58,0.17055844933294853,0.8806342737469456,1.8287552691270115,false
59,0.32115983648854307,0.2733260219769637,1.0087859635689755,false
60,0.8327925421536675,0.541031628375077,3.3383279676592092,false
61,0.9823910354567038,0.9103489050359151,1.151576176540858,false
62,0.5464051825857341,0.2789148941300089,1.7807659951947343,false
63,0.6113260194461931,0.16228682138312076,4.659801701484214,false
64,0.2147969970901095,0.3910701578061431,2.5285643243691664,false
65,0.5258777833175812,0.8506724440381929,3.9338014814692603,false
