2940,1370.035
1,0.1921106175448991,0.9767314530954285,0.1803058834937143,1
2,0.008805229768080756,0.3671364668025537,2.5976290248812752,1
3,0.46418484959178835,0.5078860106409617,3.7031335249838726,1
4,0.7132534721409952,0.3957030803951797,6.188683037848555,1
5,0.8961619006700616,0.8121655622886471,1.6551749787565342,1
6,0.18716738673833416,0.33375478603483993,0.14133725024910504,1
7,0.05157981484699691,0.9976976447875727,6.090485376381516,1
8,0.5970679338431517,0.21951065546548,0.7066088202519263,1
9,0.6665555071247468,0.5290806597938909,0.5087964726722164,1
10,0.4569160860100155,0.5093198169131953,6.068669596227546,1
11,0.32357250256204007,0.16831928073983884,3.000533717465774,1
12,0.6514557809841751,0.44176351157765287,0.7377037038355867,1
13,0.024550564234504867,0.9337979367245974,1.1411080400873608,1
14,0.9542108967383036,0.7106962124090233,4.385065225086173,1
15,0.8376613087529894,0.8921103349046413,4.693597383127977,1
16,0.827829301167877,0.9455718288814366,6.15462586607217,1
17,0.9543922251379251,0.5213476383647316,3.210262036417789,1
18,0.9722417397388202,0.37101955622349014,4.307729406532501,1
19,0.09229303818870305,0.574726180311955,2.3694217194667426,1
20,0.052967770976637255,0.15192126564950825,3.4209694760080844,1
21,0.721013210335788,0.11995352960713335,1.0509019546520242,1
22,0.6709506512559573,0.30614252230614064,3.299046005906882,1
23,0.7682351791848817,0.32143422602729493,4.2993284593364365,1
24,4.383688129672283E-5,0.0196774632733417,4.200906988303567,1
25,0.31537637293759,0.40417659162163433,0.7956935798047591,1
26,0.2623619103526385,0.6890992855896001,5.6113847088694655,1
27,0.8968787342236731,0.5643958162762437,0.675260908201025,1
28,0.5725919509156691,0.10991364571955393,4.266495337201172,1
29,0.605248786921461,0.1425582966553332,4.1077632930695716,1
30,0.9999033287600798,0.33564319857984526,0.2955172498219495,1
31,0.1422665470375156,0.9151167299637036,2.65320407368875,1
32,0.6604469943297232,0.5215638703474469,2.0302382631499842,1
33,0.039695768052798605,0.11122591122474235,6.24185883831355,1
34,0.8947298267380458,0.2827914478899793,0.2702928517415599,1
35,0.9763586513097482,0.7195643342873522,3.9498481187701278,1
36,0.22209589471298702,0.6138844412940889,2.705719726217374,1
37,0.3323305745062318,0.5421549179555263,4.232315003242562,1
38,0.5566556638662847,0.8876192051103515,2.6258224514940944,1
39,0.8280238794634001,0.14534596354694093,1.185482036307092,1
40,0.49659994108305555,0.5176724661396876,5.874870287043684,1
41,0.9682451071895014,0.8723520090801914,5.346751051636383,1
42,0.3532316834123221,0.29936591345732005,3.5542210215786474,1
43,0.41792293439424855,0.4858072076782227,3.3617498530918564,1
44,0.5129039330687204,0.21245353886545176,2.418087122890376,1
45,0.006192983972253407,0.23092771370199905,4.595566408887998,1
46,0.4056736778072001,0.155491086485407,4.945112030826242,1
47,0.8471942408245768,0.6703543699817337,5.152335800415546,1
48,0.6572655042073771,0.7021369269920109,2.746905739343847,1
49,0.7161254436650557,0.8056260624917225,1.4937012345302012,1
50,0.9990244017366235,0.40828356002938404,5.065168067005704,1
51,0.7675699729615059,0.0,5.767304275224221,1
52,0.9986886516600395,0.47875013049930193,4.1638225348091265,1
53,0.12331893190373504,0.36159852430874667,5.8795372565669,1
54,0.7190207138468413,0.2967836259360691,1.9010146702401522,1
55,0.6042436315075761,0.2822512109659024,5.813422517616847,1
56,0.9716880518379454,0.15377005711020758,2.444226680991799,1
57,0.35521600339461507,0.7624926939444431,0.33930079787724765,1
58,0.8279080342095426,0.1319393999773742,3.2182559807502127,1
59,0.5466019111363499,0.9388425037369192,0.279161933667797,1
60,0.5826642170579233,0.6085124371965506,0.7113842709419851,1
61,0.35754137165412037,0.1304937509905618,2.413982755677722,1
62,0.8411321356401462,0.46094052231053706,0.8843430704953972,1
63,0.8939515245406564,0.48731611879011044,4.854358638123909,1
64,0.5034553102501194,0.14006404451749602,3.302534523943583,1
65,0.478126961229814,0.6209418869816415,5.715552984911515,1
66,0.002944967205877963,0.4705869979506155,4.326644332873102,1
67,0.06069425062545862,0.2777104758850176,1.1388599443816259,1
68,0.5426221717038263,0.33267977177874397,4.110812587405565,1
69,0.6915158211517982,0.07485483512536953,6.098450808674264,1
70,0.8433452476830205,0.5257138778993685,5.968665544209373,1
71,0.28277464877964054,0.6016505124689928,1.1093883974549703,1
72,0.23207872666088084,1.0,1.1745049573617354,1
73,0.3364342485935409,0.3395751269002831,4.0163366862831875,1
74,0.274382881503992,1.0,0.9277744635443024,1
75,0.3354077847335909,0.40894683263091053,0.45504946809155755,1
76,0.4239081358245367,0.12982096580335084,1.7856679325783218,1
77,1.0,0.8453098358316317,6.1019963424206605,1
78,0.6760320672770616,0.08831607084870138,3.182659701981644,1
79,0.0,0.547237366640875,4.03209530377388,1
80,0.7383013917730332,0.7700093282870952,3.0267260161342415,1
81,0.8245198723145739,0.3832496698739979,1.1569876413568778,1
82,0.398558166611312,0.4353140518640594,2.3777161757897565,1
83,0.31265590375020835,0.5577282653321468,5.595616606566906,1
84,0.0,0.1962788407534184,3.3255055550355763,1
85,0.5955378939341265,0.7940625285042544,1.9415063831767232,1
86,1.0,0.9262235855320824,5.3976070462810215,1
87,0.8622374951511608,0.5243004715199436,6.065420325168015,1
88,0.1784704082845276,0.14669232579277539,2.71481321900132,1
89,0.9988753516823417,0.49675323577507396,1.0712091278859874,1
90,0.43450377172043203,0.5836421595991236,3.010997728303794,1
91,0.5748004137663218,0.775526727545551,2.812577093265298,1
92,0.13220863793344534,1.0,2.106381141803803,1
93,0.35004414148521795,0.17709960201100064,2.622522660928194,1
94,0.17353907870094779,0.160329200841581,4.543073916703506,1
95,0.8702486374195018,0.8877322846886667,0.14632822921765276,1
96,0.3722669759203711,0.4672622493202058,5.919297244971182,1
97,1.0,0.6379787208461997,0.931445360701119,1
98,0.3081018636214894,0.5474940281677072,0.4675693252944041,1
99,0.06269284811534363,0.35659413877761753,2.623541942021451,1
100,0.006674109948488518,3.8863061049678794E-4,4.049460142442098,1
101,0.9705507545143619,0.5957550290565117,5.65506611663032,1
102,0.813214300956248,7.396081721082512E-5,3.049009423507951,1
103,0.4559845104689185,0.8449409243711251,2.5684092446849327,1
104,0.8956940073766702,0.6436120956145683,4.654888957679595,1
105,0.711437168028528,0.18965203088551708,2.179576445639691,1
106,0.16063717366734298,0.8932209096683015,2.737383736007339,1
107,1.0,0.8252675167690825,0.538205386713187,1
108,0.9762259250365402,0.21380458404932073,0.24552078545443165,1
109,0.9992651818544611,0.005965757643782848,5.166930928573414,1
