16550,290.234
1,0.10237395265028552,0.06134079509538384,0.738167273769989,0
2,0.7083600925056842,0.46174074911385804,4.804975725201799,1
3,0.559978680970765,0.45215444988787906,1.7131075874217312,1
4,0.4694618088762597,0.4034681179920123,1.5913911454490293,1
5,0.5392211096972979,0.6235361068599933,3.006648395053717,1
6,0.3732394193781521,0.7151913170465577,1.796606789160047,0
7,0.5243371458108884,0.7085016648439597,5.186163123459141,1
8,0.532392760508173,0.33583360327441764,3.538253104902826,1
9,0.3478397333868082,0.7742387627095506,2.0008350445865744,0
10,0.40710436193017613,0.4311685299955392,0.20860674704923815,1
11,0.4782257804260461,0.7923582620883619,1.7644346517178533,0
12,0.5274795694104467,0.5367415577401885,5.371243982814286,1
13,0.5274333350976133,0.5888406913306764,0.1253001423805279,1
14,0.5012416253445044,0.7756087320014206,2.012638736454317,0
15,0.7476205219337372,0.4416096247963748,4.676233189661133,0
16,0.5611530147641886,0.37711446122936426,5.685123160741018,1
17,0.46475356690121206,0.7678546637555403,1.1535388082617632,0
18,0.726239107819308,0.430762727896305,5.048036229014384,0
19,0.6566046658204054,0.4968318659118394,0.11988769925166484,0
20,0.2872433229391148,0.5803010426435854,5.535755398272461,1
21,0.4215047705099642,0.6745828335407821,3.503369197292056,1
22,0.487709311852434,0.6313112445906368,3.883304918094732,1
23,0.7123068547473219,0.43915445210167886,3.8933047920696513,1
24,0.5583653392487996,0.3968752705108128,4.106289320010798,1
25,0.33480664745143435,0.44049462550791707,3.353929716549694,0
26,0.6263782955804006,0.45800631300265476,0.976969133850714,1
27,0.7746624326585165,0.5145154794170337,5.573863606392066,0
28,0.4754003167190546,0.36289115860862403,2.219634223021015,1
29,0.40131247375678286,0.6945354945526477,3.2585894252254035,1
30,0.3249255459074539,0.6941636734130552,2.8178563365981626,0
31,0.4170923259748015,0.8046655762044436,0.2269612987214906,1
32,0.15917293846132136,0.06706066843685615,6.153400253018492,0
33,0.6139870704418354,0.7391640163603274,4.201463654094926,1
34,0.37948576303432136,0.7950253030828951,1.1450277739071006,0
35,0.6975201758106155,0.3772664046091813,3.9396041953846535,1
36,0.34092852200667,0.7011488042391132,5.645540124454452,1
37,0.6163106548840109,0.4517665705068969,4.09158851496931,1
38,0.574999673162804,0.45555822926589956,5.6712430548459665,1
39,0.31170710029995224,0.6178504215223432,6.142399017388697,1
40,0.6793995890172624,0.34111782238952026,3.5554864810066,1
41,0.44889622477032276,0.32304544067619173,5.279052140975869,1
42,0.5802633241666049,0.3010973187213049,3.3284801125965933,1
43,0.5389954132709768,0.7606221267374406,1.6965619789604198,0
44,0.36215645060332985,0.7104252434074345,1.9919412180961151,0
45,0.36484462631818537,0.41962761542908616,4.162383203386548,0
46,0.6315527318684258,0.3656524827539717,4.508158716953187,1
47,0.4931777165732846,0.30964282188563697,0.5292374362503096,1
48,0.5424429183410105,0.4688632199244742,5.095750470074988,1
49,0.6315530863296449,0.3159563365532474,3.985288602416833,0
50,0.6977936515684429,0.6122271200160828,5.322743635025312,1
51,0.3197245258869711,0.4469141147168765,2.111039110659617,1
52,0.7856641618202385,0.49718266843567854,1.3345402209492458,1
53,0.30142366148643657,0.7379613078418451,3.899967254967541,0
54,0.3112292459476906,0.5588656583494379,4.252234767375401,0
55,0.3388039207609517,0.6662939572946981,3.3494919582346867,1
56,0.4576424942740204,0.7885171875649493,3.4481517423238297,1
57,0.46492045131903914,0.5604024047348091,5.821100611492882,1
58,0.6120601186187109,0.4232249896110265,1.8229380292139061,1
59,0.47584225697089494,0.45675356179376453,4.0580829554098585,1
60,0.5050434801078536,0.3083995578511738,5.846745048389818,1
61,0.4684397941199392,0.5321813130100407,5.841616839340027,1
62,0.4537269967522513,0.5520443376088492,5.416469235429614,1
63,0.335068147411205,0.43040923538766834,3.0911856643300655,0
64,0.571616647071626,0.6325153019880413,5.124379683769821,1
65,0.3231452382810047,0.4694355809652559,4.363925107934181,0
66,0.7734912404800205,0.4853869294939468,1.0116815250395956,1
67,0.24970239604848365,0.6160577613682671,4.3647515823251775,0
68,0.3749473400989689,0.6967647031522564,3.1044597953151665,1
69,0.45130000962377037,0.41462686922670533,0.578874722936067,1
70,0.3499159654973445,0.5306991355793724,3.157577672110765,0
71,0.32896197701626206,0.4463306355563522,3.9150305901122837,0
72,0.6316758985960913,0.5402010897119351,5.037478378250537,1
73,0.5485821930417957,0.4319828947182331,4.922856126754059,1
74,0.4704194200591547,0.33254346431192366,4.7607417483424115,1
75,0.6610150405826182,0.38342599424633983,5.177554138023299,0
76,0.6118097645204005,0.5259080160363291,1.5652434466475265,1
77,0.6185371219698862,0.38496830982225594,4.502570183339842,1
78,0.6011584588899638,0.3018575417668547,0.2550679665824662,1
79,0.686454997487283,0.658088928711353,1.9713230540310949,1
80,0.4776950817846046,0.33181086190584463,4.610559656998593,0
