200000,104.9
1,0.539231287080839,0.4986533931475916,2.112872919398761,true
2,0.5297974311765927,0.4881974947505329,5.053462135506276,true
3,0.5396632597639837,0.4986508192689097,5.568186565636925,true
4,0.5026217035333251,0.4942821030636863,4.055438504299047,true
5,0.5338921232168458,0.4821904959316154,1.889270200984266,true
6,0.5486994109525949,0.5027457735498508,0.23528360850232435,false
7,0.5110202291849312,0.5014285030626862,2.7244937797225046,true
8,0.5100595428179256,0.48471638797138544,6.059777582452754,true
9,0.5304434861716765,0.486561553290494,6.258718298285259,true
10,0.48589743739919683,0.486161289377524,6.0270736793687165,true
11,0.4915343954429604,0.49991290610084543,4.297343696129229,true
12,0.5176983107782159,0.48958964596589294,4.007983843348097,true
13,0.5056675885072567,0.4889357788196623,2.1600007785753235,true
14,0.528766554530913,0.49256353020640187,5.565034735784564,true
15,0.5490762550156042,0.48268060148706426,5.370669593713607,false
16,0.4772783541368079,0.49000771909442975,0.022830667617490974,true
17,0.5263482738402012,0.48345971394992976,4.061390624288055,true
18,0.5388938547233745,0.4891073227376115,2.148676400490944,true
19,0.51851248661845,0.5013801699688373,2.491080784220125,true
20,0.5346942393314985,0.49609806502774223,3.88185599123553,true
21,0.5096858281218073,0.49960810180390147,3.6003537488117674,true
22,0.49441414932968253,0.49549886644701335,2.285084732187727,true
23,0.5155954753015042,0.4965133984863777,4.211666851474837,true
24,0.5325263381691737,0.488645350432574,5.527520283872223,true
25,0.5247398314533085,0.5042409187694716,4.974261182031156,true
26,0.49203508538600255,0.49399603823996513,1.6247824577670424,true
27,0.5398040558170375,0.48644034029108013,4.6610123883811045,true
28,0.5409436066720544,0.4880407756249296,3.7389391571729873,true
29,0.5290951606817484,0.5035332465781802,3.4496516643478863,true
30,0.5485247708741595,0.4854382065266636,4.8979780409289715,true
31,0.5178895781206858,0.4973991912845291,1.239905589387585,true
32,0.5458102318473277,0.4869804730009634,5.746049807351105,true
33,0.49961907177616877,0.4953144088000451,2.2188722906477953,true
34,0.5433107387049154,0.4981939657345854,3.7666417544940556,true
35,0.5365322229364909,0.4967551416137008,1.9979153174576192,true
36,0.5428267587219558,0.49155802337204874,4.531822406404702,true
37,0.5260251982882441,0.4960432829823339,4.546812322096269,true
38,0.5388778612079399,0.4986590535406656,3.524116790344559,true
39,0.4791731281105553,0.4893253881328692,4.94981370182791,true
40,0.5229771935157789,0.500363695662574,3.1307292184623035,true
41,0.5340173501017021,0.5021357281576722,5.281768177243395,true
42,0.5421170392187883,0.4951332972650619,1.2764619559361983,true
43,0.5379549037783519,0.4820633601399608,0.07920386450785499,true
44,0.5090108954005526,0.4874279651090079,4.512196938011854,true
45,0.5479333579342026,0.48446566972833793,4.9200885407296,true
46,0.4839775285381857,0.497197702860725,1.0852106781084927,true
47,0.47728396145338153,0.48493896009704174,1.9080269459248103,true
